pdb_file,metadata_file
4OA7.pdb,4OA7_metadata.json
4TOS.pdb,4TOS_metadata.json
4W6E.pdb,4W6E_metadata.json
5EBT.pdb,5EBT_metadata.json
5ETY.pdb,5ETY_metadata.json
5KNI.pdb,5KNI_metadata.json
6GY5.pdb,6GY5_metadata.json
3PE0.pdb,3PE0_metadata.json
2YC0.pdb,2YC0_metadata.json
2YDE.pdb,2YDE_metadata.json
4AI8.pdb,4AI8_metadata.json
4BIO.pdb,4BIO_metadata.json
8QEA.pdb,8QEA_metadata.json
8QL2.pdb,8QL2_metadata.json
8QL3.pdb,8QL3_metadata.json
8QL4.pdb,8QL4_metadata.json
8QL5.pdb,8QL5_metadata.json
8QL6.pdb,8QL6_metadata.json
8QL7.pdb,8QL7_metadata.json
4TKN.pdb,4TKN_metadata.json
6N4N.pdb,6N4N_metadata.json
5TTG.pdb,5TTG_metadata.json
5VSD.pdb,5VSD_metadata.json
5VSF.pdb,5VSF_metadata.json
3MO2.pdb,3MO2_metadata.json
3MO5.pdb,3MO5_metadata.json
5V9J.pdb,5V9J_metadata.json
3LBX.pdb,3LBX_metadata.json
8U43.pdb,8U43_metadata.json
8U2Z.pdb,8U2Z_metadata.json
8U4D.pdb,8U4D_metadata.json
7L2H.pdb,7L2H_metadata.json
7L2I.pdb,7L2I_metadata.json
7L2J.pdb,7L2J_metadata.json
7L2V.pdb,7L2V_metadata.json
7L2W.pdb,7L2W_metadata.json
7L2X.pdb,7L2X_metadata.json
7MZ7.pdb,7MZ7_metadata.json
7MZB.pdb,7MZB_metadata.json
7MZC.pdb,7MZC_metadata.json
7MZD.pdb,7MZD_metadata.json
7MZE.pdb,7MZE_metadata.json
7RQY.pdb,7RQY_metadata.json
7RQZ.pdb,7RQZ_metadata.json
8T0C.pdb,8T0C_metadata.json
8T0E.pdb,8T0E_metadata.json
8U30.pdb,8U30_metadata.json
8U3J.pdb,8U3J_metadata.json
8U3L.pdb,8U3L_metadata.json
9OGK.pdb,9OGK_metadata.json
2N03.pdb,2N03_metadata.json
5J1G.pdb,5J1G_metadata.json
2ODU.pdb,2ODU_metadata.json
6PY8.pdb,6PY8_metadata.json
5J1I.pdb,5J1I_metadata.json
5U4H.pdb,5U4H_metadata.json
2D1X.pdb,2D1X_metadata.json
5EIB.pdb,5EIB_metadata.json
3FA2.pdb,3FA2_metadata.json
3K5K.pdb,3K5K_metadata.json
3JV6.pdb,3JV6_metadata.json
4C48.pdb,4C48_metadata.json
3PDY.pdb,3PDY_metadata.json
1H6O.pdb,1H6O_metadata.json
4NVQ.pdb,4NVQ_metadata.json
5VSC.pdb,5VSC_metadata.json
5VSE.pdb,5VSE_metadata.json
5TUY.pdb,5TUY_metadata.json
7BTV.pdb,7BTV_metadata.json
7BUC.pdb,7BUC_metadata.json
7DCF.pdb,7DCF_metadata.json
7XUA.pdb,7XUA_metadata.json
7XUB.pdb,7XUB_metadata.json
7XUD.pdb,7XUD_metadata.json
7XUC.pdb,7XUC_metadata.json
6ZOA.pdb,6ZOA_metadata.json
6ZOF.pdb,6ZOF_metadata.json
6ZOH.pdb,6ZOH_metadata.json
7OUL.pdb,7OUL_metadata.json
7OUM.pdb,7OUM_metadata.json
1BPO.pdb,1BPO_metadata.json
6D65.pdb,6D65_metadata.json
8QL8.pdb,8QL8_metadata.json
8QL9.pdb,8QL9_metadata.json
8QLA.pdb,8QLA_metadata.json
8QLB.pdb,8QLB_metadata.json
8CL9.pdb,8CL9_metadata.json
6NE2.pdb,6NE2_metadata.json
2ODV.pdb,2ODV_metadata.json
5LW1.pdb,5LW1_metadata.json
8CXI.pdb,8CXI_metadata.json
1IKN.pdb,1IKN_metadata.json
3UDD.pdb,3UDD_metadata.json
3UH4.pdb,3UH4_metadata.json
4LI6.pdb,4LI6_metadata.json
4LI8.pdb,4LI8_metadata.json
4U6A.pdb,4U6A_metadata.json
4UUH.pdb,4UUH_metadata.json
5ECE.pdb,5ECE_metadata.json
4TOR.pdb,4TOR_metadata.json
1C9I.pdb,1C9I_metadata.json
1C9L.pdb,1C9L_metadata.json
7Z71.pdb,7Z71_metadata.json
7Z73.pdb,7Z73_metadata.json
7Z7C.pdb,7Z7C_metadata.json
6MOL.pdb,6MOL_metadata.json
7X4N.pdb,7X4N_metadata.json
2RQU.pdb,2RQU_metadata.json
7C0Q.pdb,7C0Q_metadata.json
7E8I.pdb,7E8I_metadata.json
7L2U.pdb,7L2U_metadata.json
7RQW.pdb,7RQW_metadata.json
7LP9.pdb,7LP9_metadata.json
7LPA.pdb,7LPA_metadata.json
7LPB.pdb,7LPB_metadata.json
7LPD.pdb,7LPD_metadata.json
7RQU.pdb,7RQU_metadata.json
7RQV.pdb,7RQV_metadata.json
5ITZ.pdb,5ITZ_metadata.json
2NTE.pdb,2NTE_metadata.json
6M14.pdb,6M14_metadata.json
5ELQ.pdb,5ELQ_metadata.json
3U7D.pdb,3U7D_metadata.json
4I51.pdb,4I51_metadata.json
7KKP.pdb,7KKP_metadata.json
4DXA.pdb,4DXA_metadata.json
7KKO.pdb,7KKO_metadata.json
7OCV.pdb,7OCV_metadata.json
7KKM.pdb,7KKM_metadata.json
7KKQ.pdb,7KKQ_metadata.json
8X5J.pdb,8X5J_metadata.json
7TAC.pdb,7TAC_metadata.json
7TAD.pdb,7TAD_metadata.json
8SU8.pdb,8SU8_metadata.json
8T09.pdb,8T09_metadata.json
8T7V.pdb,8T7V_metadata.json
6OQ3.pdb,6OQ3_metadata.json
6OQ4.pdb,6OQ4_metadata.json
6UZK.pdb,6UZK_metadata.json
2O8J.pdb,2O8J_metadata.json
3RJW.pdb,3RJW_metadata.json
5TTF.pdb,5TTF_metadata.json
5V9I.pdb,5V9I_metadata.json
7T7L.pdb,7T7L_metadata.json
7X73.pdb,7X73_metadata.json
6ZO8.pdb,6ZO8_metadata.json
6ZOG.pdb,6ZOG_metadata.json
6ZO7.pdb,6ZO7_metadata.json
6ZO9.pdb,6ZO9_metadata.json
6ZOB.pdb,6ZOB_metadata.json
6ZOC.pdb,6ZOC_metadata.json
7OUK.pdb,7OUK_metadata.json
6ZO5.pdb,6ZO5_metadata.json
6ZOD.pdb,6ZOD_metadata.json
4HNA.pdb,4HNA_metadata.json
5OYJ.pdb,5OYJ_metadata.json
1BA5.pdb,1BA5_metadata.json
9HCL.pdb,9HCL_metadata.json
9HCM.pdb,9HCM_metadata.json
9HCR.pdb,9HCR_metadata.json
9HCS.pdb,9HCS_metadata.json
9HCT.pdb,9HCT_metadata.json
9HCX.pdb,9HCX_metadata.json
9HCZ.pdb,9HCZ_metadata.json
9HCN.pdb,9HCN_metadata.json
9HCP.pdb,9HCP_metadata.json
9HCQ.pdb,9HCQ_metadata.json
9HCU.pdb,9HCU_metadata.json
9HCY.pdb,9HCY_metadata.json
9HD0.pdb,9HD0_metadata.json
9HD1.pdb,9HD1_metadata.json
9HD9.pdb,9HD9_metadata.json
9HDA.pdb,9HDA_metadata.json
5J1F.pdb,5J1F_metadata.json
5J1H.pdb,5J1H_metadata.json
1W0T.pdb,1W0T_metadata.json
9HF6.pdb,9HF6_metadata.json
9HF7.pdb,9HF7_metadata.json
9HF8.pdb,9HF8_metadata.json
9HF9.pdb,9HF9_metadata.json
9HFA.pdb,9HFA_metadata.json
9HFB.pdb,9HFB_metadata.json
9HFC.pdb,9HFC_metadata.json
9HFD.pdb,9HFD_metadata.json
9HFE.pdb,9HFE_metadata.json
2OO4.pdb,2OO4_metadata.json
8W8G.pdb,8W8G_metadata.json
8CLA.pdb,8CLA_metadata.json
2JX0.pdb,2JX0_metadata.json
2W6A.pdb,2W6A_metadata.json
3DO7.pdb,3DO7_metadata.json
7UJJ.pdb,7UJJ_metadata.json
6MOJ.pdb,6MOJ_metadata.json
6MOI.pdb,6MOI_metadata.json
5XUP.pdb,5XUP_metadata.json
1IV6.pdb,1IV6_metadata.json
1ITY.pdb,1ITY_metadata.json
5WIR.pdb,5WIR_metadata.json
4XIB.pdb,4XIB_metadata.json
2OMT.pdb,2OMT_metadata.json
2OMZ.pdb,2OMZ_metadata.json
2OMV.pdb,2OMV_metadata.json
2OMY.pdb,2OMY_metadata.json
1O6S.pdb,1O6S_metadata.json
1IZ3.pdb,1IZ3_metadata.json
1MZF.pdb,1MZF_metadata.json
2OMX.pdb,2OMX_metadata.json
7KKN.pdb,7KKN_metadata.json
5XW5.pdb,5XW5_metadata.json
7CQH.pdb,7CQH_metadata.json
5T0M.pdb,5T0M_metadata.json
5JHN.pdb,5JHN_metadata.json
5JIN.pdb,5JIN_metadata.json
5JIY.pdb,5JIY_metadata.json
5JJ0.pdb,5JJ0_metadata.json
5T0K.pdb,5T0K_metadata.json
4HDO.pdb,4HDO_metadata.json
6ZO6.pdb,6ZO6_metadata.json
8U3A.pdb,8U3A_metadata.json
8U3C.pdb,8U3C_metadata.json
3J9J.pdb,3J9J_metadata.json
7L2N.pdb,7L2N_metadata.json
7MZ5.pdb,7MZ5_metadata.json
8T0Y.pdb,8T0Y_metadata.json
8T10.pdb,8T10_metadata.json
8T3L.pdb,8T3L_metadata.json
8T3M.pdb,8T3M_metadata.json
9W4N.pdb,9W4N_metadata.json
7LEQ.pdb,7LEQ_metadata.json
2Y1L.pdb,2Y1L_metadata.json
4Q59.pdb,4Q59_metadata.json
1MB8.pdb,1MB8_metadata.json
4GDO.pdb,4GDO_metadata.json
8H62.pdb,8H62_metadata.json
3KMW.pdb,3KMW_metadata.json
3REP.pdb,3REP_metadata.json
3KMU.pdb,3KMU_metadata.json
4XI7.pdb,4XI7_metadata.json
8UY3.pdb,8UY3_metadata.json
8ZQ3.pdb,8ZQ3_metadata.json
8J1F.pdb,8J1F_metadata.json
8JKM.pdb,8JKM_metadata.json
7RG5.pdb,7RG5_metadata.json
3BQO.pdb,3BQO_metadata.json
9IBI.pdb,9IBI_metadata.json
9IBK.pdb,9IBK_metadata.json
9RHK.pdb,9RHK_metadata.json
6SH9.pdb,6SH9_metadata.json
1MZE.pdb,1MZE_metadata.json
4Z1V.pdb,4Z1V_metadata.json
1G47.pdb,1G47_metadata.json
1H2N.pdb,1H2N_metadata.json
1YCI.pdb,1YCI_metadata.json
2CGO.pdb,2CGO_metadata.json
2WA3.pdb,2WA3_metadata.json
2WA4.pdb,2WA4_metadata.json
3KCY.pdb,3KCY_metadata.json
4Z2W.pdb,4Z2W_metadata.json
5JWK.pdb,5JWK_metadata.json
5JWL.pdb,5JWL_metadata.json
7A1J.pdb,7A1J_metadata.json
7A1K.pdb,7A1K_metadata.json
7A1L.pdb,7A1L_metadata.json
7A1M.pdb,7A1M_metadata.json
8IHZ.pdb,8IHZ_metadata.json
6ZOE.pdb,6ZOE_metadata.json
6GVM.pdb,6GVM_metadata.json
4JB8.pdb,4JB8_metadata.json
6GVN.pdb,6GVN_metadata.json
5MLA.pdb,5MLA_metadata.json
5JH5.pdb,5JH5_metadata.json
9D5F.pdb,9D5F_metadata.json
6MIB.pdb,6MIB_metadata.json
9D5I.pdb,9D5I_metadata.json
9D5E.pdb,9D5E_metadata.json
9D5H.pdb,9D5H_metadata.json
9D5P.pdb,9D5P_metadata.json
3DM1.pdb,3DM1_metadata.json
7P3I.pdb,7P3I_metadata.json
3SVM.pdb,3SVM_metadata.json
7L2M.pdb,7L2M_metadata.json
5IRZ.pdb,5IRZ_metadata.json
5IS0.pdb,5IS0_metadata.json
7RQX.pdb,7RQX_metadata.json
2XZD.pdb,2XZD_metadata.json
2XZT.pdb,2XZT_metadata.json
2Y0B.pdb,2Y0B_metadata.json
3BRD.pdb,3BRD_metadata.json
5VHJ.pdb,5VHJ_metadata.json
5VHM.pdb,5VHM_metadata.json
5VHN.pdb,5VHN_metadata.json
5VHO.pdb,5VHO_metadata.json
5VHP.pdb,5VHP_metadata.json
5VHQ.pdb,5VHQ_metadata.json
5VHR.pdb,5VHR_metadata.json
7LFC.pdb,7LFC_metadata.json
7RG4.pdb,7RG4_metadata.json
9G8I.pdb,9G8I_metadata.json
8DW2.pdb,8DW2_metadata.json
1SH5.pdb,1SH5_metadata.json
1SH6.pdb,1SH6_metadata.json
4YDY.pdb,4YDY_metadata.json
8F0U.pdb,8F0U_metadata.json
8F26.pdb,8F26_metadata.json
3L6Y.pdb,3L6Y_metadata.json
3L82.pdb,3L82_metadata.json
7QQN.pdb,7QQN_metadata.json
1MPH.pdb,1MPH_metadata.json
9BOI.pdb,9BOI_metadata.json
6YJ0.pdb,6YJ0_metadata.json
3D8C.pdb,3D8C_metadata.json
2CGN.pdb,2CGN_metadata.json
5OPC.pdb,5OPC_metadata.json
2W0X.pdb,2W0X_metadata.json
3KCX.pdb,3KCX_metadata.json
3OD4.pdb,3OD4_metadata.json
5OP6.pdb,5OP6_metadata.json
5OP8.pdb,5OP8_metadata.json
8II0.pdb,8II0_metadata.json
8K71.pdb,8K71_metadata.json
8K72.pdb,8K72_metadata.json
8K73.pdb,8K73_metadata.json
7CQP.pdb,7CQP_metadata.json
5IRX.pdb,5IRX_metadata.json
5ZMC.pdb,5ZMC_metadata.json
8DW3.pdb,8DW3_metadata.json
7OR3.pdb,7OR3_metadata.json
7OR5.pdb,7OR5_metadata.json
7OR7.pdb,7OR7_metadata.json
8F1T.pdb,8F1T_metadata.json
8F1U.pdb,8F1U_metadata.json
8F21.pdb,8F21_metadata.json
8F0A.pdb,8F0A_metadata.json
7LYC.pdb,7LYC_metadata.json
8TZB.pdb,8TZB_metadata.json
7ZYU.pdb,7ZYU_metadata.json
1AA2.pdb,1AA2_metadata.json
1BKR.pdb,1BKR_metadata.json
1BTN.pdb,1BTN_metadata.json
1DRO.pdb,1DRO_metadata.json
8OX1.pdb,8OX1_metadata.json
8JE2.pdb,8JE2_metadata.json
7WZS.pdb,7WZS_metadata.json
8FC7.pdb,8FC7_metadata.json
8FC9.pdb,8FC9_metadata.json
9IQX.pdb,9IQX_metadata.json
8FCB.pdb,8FCB_metadata.json
8JVJ.pdb,8JVJ_metadata.json
6IUI.pdb,6IUI_metadata.json
6IUH.pdb,6IUH_metadata.json
6JMU.pdb,6JMU_metadata.json
5MWB.pdb,5MWB_metadata.json
7Z72.pdb,7Z72_metadata.json
7Z7E.pdb,7Z7E_metadata.json
2DBF.pdb,2DBF_metadata.json
1SVC.pdb,1SVC_metadata.json
1NFK.pdb,1NFK_metadata.json
1U36.pdb,1U36_metadata.json
1U3J.pdb,1U3J_metadata.json
1U3Y.pdb,1U3Y_metadata.json
1U3Z.pdb,1U3Z_metadata.json
1U42.pdb,1U42_metadata.json
1BFS.pdb,1BFS_metadata.json
6BBN.pdb,6BBN_metadata.json
6Y1J.pdb,6Y1J_metadata.json
8TYQ.pdb,8TYQ_metadata.json
8TZF.pdb,8TZF_metadata.json
4JIF.pdb,4JIF_metadata.json
4HDQ.pdb,4HDQ_metadata.json
3SWC.pdb,3SWC_metadata.json
5OEO.pdb,5OEO_metadata.json
3SW9.pdb,3SW9_metadata.json
8TKN.pdb,8TKN_metadata.json
1U41.pdb,1U41_metadata.json
1OOA.pdb,1OOA_metadata.json
8TQD.pdb,8TQD_metadata.json
8TKL.pdb,8TKL_metadata.json
8TKM.pdb,8TKM_metadata.json
7TXD.pdb,7TXD_metadata.json
4F0Z.pdb,4F0Z_metadata.json
3L6X.pdb,3L6X_metadata.json
6D67.pdb,6D67_metadata.json
8U1B.pdb,8U1B_metadata.json
4Q58.pdb,4Q58_metadata.json
3BIM.pdb,3BIM_metadata.json
4DX8.pdb,4DX8_metadata.json
2OMU.pdb,2OMU_metadata.json
3NBN.pdb,3NBN_metadata.json
6D66.pdb,6D66_metadata.json
2X0G.pdb,2X0G_metadata.json
3JV4.pdb,3JV4_metadata.json
3F7P.pdb,3F7P_metadata.json
8T1C.pdb,8T1C_metadata.json
9R8C.pdb,9R8C_metadata.json
1YR5.pdb,1YR5_metadata.json
2Y4V.pdb,2Y4V_metadata.json
6R2L.pdb,6R2L_metadata.json
7LF4.pdb,7LF4_metadata.json
1MDI.pdb,1MDI_metadata.json
1MDJ.pdb,1MDJ_metadata.json
1MDK.pdb,1MDK_metadata.json
2V2T.pdb,2V2T_metadata.json
7LET.pdb,7LET_metadata.json
9J64.pdb,9J64_metadata.json
8WQA.pdb,8WQA_metadata.json
8WQB.pdb,8WQB_metadata.json
8WQH.pdb,8WQH_metadata.json
8WQE.pdb,8WQE_metadata.json
9J78.pdb,9J78_metadata.json
8IJ1.pdb,8IJ1_metadata.json
9J77.pdb,9J77_metadata.json
8JE1.pdb,8JE1_metadata.json
8AS9.pdb,8AS9_metadata.json
6TTU.pdb,6TTU_metadata.json
9F7Z.pdb,9F7Z_metadata.json
7XN4.pdb,7XN4_metadata.json
7XN5.pdb,7XN5_metadata.json
6F5E.pdb,6F5E_metadata.json
2ZEJ.pdb,2ZEJ_metadata.json
5WP6.pdb,5WP6_metadata.json
8WQG.pdb,8WQG_metadata.json
8WQC.pdb,8WQC_metadata.json
9LKY.pdb,9LKY_metadata.json
3D6T.pdb,3D6T_metadata.json
6VP8.pdb,6VP8_metadata.json
4O75.pdb,4O75_metadata.json
3SUI.pdb,3SUI_metadata.json
1LEI.pdb,1LEI_metadata.json
9DVG.pdb,9DVG_metadata.json
9Q4D.pdb,9Q4D_metadata.json
9IQY.pdb,9IQY_metadata.json
7LHW.pdb,7LHW_metadata.json
7LI3.pdb,7LI3_metadata.json
7LI4.pdb,7LI4_metadata.json
8U8A.pdb,8U8A_metadata.json
6VNO.pdb,6VNO_metadata.json
6VP6.pdb,6VP6_metadata.json
9CHO.pdb,9CHO_metadata.json
7THY.pdb,7THY_metadata.json
7THZ.pdb,7THZ_metadata.json
8U8B.pdb,8U8B_metadata.json
8U7L.pdb,8U7L_metadata.json
6VP7.pdb,6VP7_metadata.json
3P3N.pdb,3P3N_metadata.json
3P3P.pdb,3P3P_metadata.json
8Q7R.pdb,8Q7R_metadata.json
9J79.pdb,9J79_metadata.json
8TZC.pdb,8TZC_metadata.json
6XAF.pdb,6XAF_metadata.json
8TXZ.pdb,8TXZ_metadata.json
8TZG.pdb,8TZG_metadata.json
6OJE.pdb,6OJE_metadata.json
6OJF.pdb,6OJF_metadata.json
8FO7.pdb,8FO7_metadata.json
8SMC.pdb,8SMC_metadata.json
8TZE.pdb,8TZE_metadata.json
6DLO.pdb,6DLO_metadata.json
6DLP.pdb,6DLP_metadata.json
6XR4.pdb,6XR4_metadata.json
2F8X.pdb,2F8X_metadata.json
1VKX.pdb,1VKX_metadata.json
1LE5.pdb,1LE5_metadata.json
2I9T.pdb,2I9T_metadata.json
1LE9.pdb,1LE9_metadata.json
8IAH.pdb,8IAH_metadata.json
7LHT.pdb,7LHT_metadata.json
8TZH.pdb,8TZH_metadata.json
9DB5.pdb,9DB5_metadata.json
9DAM.pdb,9DAM_metadata.json
8U7H.pdb,8U7H_metadata.json
5MIO.pdb,5MIO_metadata.json
8PQL.pdb,8PQL_metadata.json
6RZ3.pdb,6RZ3_metadata.json
9P99.pdb,9P99_metadata.json
3GUT.pdb,3GUT_metadata.json
8VH4.pdb,8VH4_metadata.json
8VH5.pdb,8VH5_metadata.json
8FO2.pdb,8FO2_metadata.json
8FO8.pdb,8FO8_metadata.json
8FO9.pdb,8FO9_metadata.json
3UZD.pdb,3UZD_metadata.json
5MY9.pdb,5MY9_metadata.json
5MYC.pdb,5MYC_metadata.json
1JM7.pdb,1JM7_metadata.json
9CK0.pdb,9CK0_metadata.json
6WQU.pdb,6WQU_metadata.json
7LEU.pdb,7LEU_metadata.json
9E4Q.pdb,9E4Q_metadata.json
9CI3.pdb,9CI3_metadata.json
4C4K.pdb,4C4K_metadata.json
7L83.pdb,7L83_metadata.json
4Q57.pdb,4Q57_metadata.json
7ALJ.pdb,7ALJ_metadata.json
4BQW.pdb,4BQW_metadata.json
4BQY.pdb,4BQY_metadata.json
1PB5.pdb,1PB5_metadata.json
3V79.pdb,3V79_metadata.json
3ETO.pdb,3ETO_metadata.json
2JMF.pdb,2JMF_metadata.json
3L95.pdb,3L95_metadata.json
4UWD.pdb,4UWD_metadata.json
5A3U.pdb,5A3U_metadata.json
3I08.pdb,3I08_metadata.json
4KV4.pdb,4KV4_metadata.json
2LSP.pdb,2LSP_metadata.json
4KV1.pdb,4KV1_metadata.json
2O61.pdb,2O61_metadata.json
2RQZ.pdb,2RQZ_metadata.json
2RR0.pdb,2RR0_metadata.json
2RR2.pdb,2RR2_metadata.json
6TCZ.pdb,6TCZ_metadata.json
6TD5.pdb,6TD5_metadata.json
4UOW.pdb,4UOW_metadata.json
7ABV.pdb,7ABV_metadata.json
2VJ3.pdb,2VJ3_metadata.json
4CUD.pdb,4CUD_metadata.json
4CUE.pdb,4CUE_metadata.json
4CUF.pdb,4CUF_metadata.json
4D0F.pdb,4D0F_metadata.json
5FM9.pdb,5FM9_metadata.json
5FMA.pdb,5FMA_metadata.json
4D0E.pdb,4D0E_metadata.json
8IAI.pdb,8IAI_metadata.json
1MY5.pdb,1MY5_metadata.json
1MY7.pdb,1MY7_metadata.json
1BFT.pdb,1BFT_metadata.json
7LYB.pdb,7LYB_metadata.json
8GRQ.pdb,8GRQ_metadata.json
7JZV.pdb,7JZV_metadata.json
8ODZ.pdb,8ODZ_metadata.json
8OE0.pdb,8OE0_metadata.json
8PB1.pdb,8PB1_metadata.json
1TOZ.pdb,1TOZ_metadata.json
5KZO.pdb,5KZO_metadata.json
9B3G.pdb,9B3G_metadata.json
8OR5.pdb,8OR5_metadata.json
8ORY.pdb,8ORY_metadata.json
8ORZ.pdb,8ORZ_metadata.json
1RAM.pdb,1RAM_metadata.json
6GGR.pdb,6GGR_metadata.json
2RAM.pdb,2RAM_metadata.json
8U9L.pdb,8U9L_metadata.json
9BDU.pdb,9BDU_metadata.json
9BDV.pdb,9BDV_metadata.json
9BDW.pdb,9BDW_metadata.json
9BDX.pdb,9BDX_metadata.json
9E6W.pdb,9E6W_metadata.json
5U01.pdb,5U01_metadata.json
9GTK.pdb,9GTK_metadata.json
5L0R.pdb,5L0R_metadata.json
5UB5.pdb,5UB5_metadata.json
9B3N.pdb,9B3N_metadata.json
6QHL.pdb,6QHL_metadata.json
6YOW.pdb,6YOW_metadata.json
6YOX.pdb,6YOX_metadata.json
6YOY.pdb,6YOY_metadata.json
6YP2.pdb,6YP2_metadata.json
6YP3.pdb,6YP3_metadata.json
6YP8.pdb,6YP8_metadata.json
6YPL.pdb,6YPL_metadata.json
6YPY.pdb,6YPY_metadata.json
6YQ2.pdb,6YQ2_metadata.json
7NSV.pdb,7NSV_metadata.json
7BI3.pdb,7BI3_metadata.json
7BIQ.pdb,7BIQ_metadata.json
7BJB.pdb,7BJB_metadata.json
7NJB.pdb,7NJB_metadata.json
7NK3.pdb,7NK3_metadata.json
7NK5.pdb,7NK5_metadata.json
7NLE.pdb,7NLE_metadata.json
7NM3.pdb,7NM3_metadata.json
7NMH.pdb,7NMH_metadata.json
7NQP.pdb,7NQP_metadata.json
7NR7.pdb,7NR7_metadata.json
7NYE.pdb,7NYE_metadata.json
7NYG.pdb,7NYG_metadata.json
7NZ6.pdb,7NZ6_metadata.json
7O3A.pdb,7O3A_metadata.json
7O3F.pdb,7O3F_metadata.json
7O3P.pdb,7O3P_metadata.json
7O3R.pdb,7O3R_metadata.json
7O5C.pdb,7O5C_metadata.json
7O5D.pdb,7O5D_metadata.json
7O5O.pdb,7O5O_metadata.json
7O5S.pdb,7O5S_metadata.json
7O6F.pdb,7O6F_metadata.json
7O6G.pdb,7O6G_metadata.json
7O6K.pdb,7O6K_metadata.json
6NV2.pdb,6NV2_metadata.json
6QHM.pdb,6QHM_metadata.json
7BIW.pdb,7BIW_metadata.json
7BIY.pdb,7BIY_metadata.json
7BJF.pdb,7BJF_metadata.json
7BJL.pdb,7BJL_metadata.json
7BJW.pdb,7BJW_metadata.json
7BKH.pdb,7BKH_metadata.json
7NJ9.pdb,7NJ9_metadata.json
7NLA.pdb,7NLA_metadata.json
7NM1.pdb,7NM1_metadata.json
7NM9.pdb,7NM9_metadata.json
7NV4.pdb,7NV4_metadata.json
7NVI.pdb,7NVI_metadata.json
7NWS.pdb,7NWS_metadata.json
7NXS.pdb,7NXS_metadata.json
7NXT.pdb,7NXT_metadata.json
7NXW.pdb,7NXW_metadata.json
7NXY.pdb,7NXY_metadata.json
7NY4.pdb,7NY4_metadata.json
7NYF.pdb,7NYF_metadata.json
7NZG.pdb,7NZG_metadata.json
7NZK.pdb,7NZK_metadata.json
7NZV.pdb,7NZV_metadata.json
7O34.pdb,7O34_metadata.json
7O3Q.pdb,7O3Q_metadata.json
7O3S.pdb,7O3S_metadata.json
7O57.pdb,7O57_metadata.json
7O59.pdb,7O59_metadata.json
7O5A.pdb,7O5A_metadata.json
7O5F.pdb,7O5F_metadata.json
7O5G.pdb,7O5G_metadata.json
7O5P.pdb,7O5P_metadata.json
7O5U.pdb,7O5U_metadata.json
7O5X.pdb,7O5X_metadata.json
7O6I.pdb,7O6I_metadata.json
7O6J.pdb,7O6J_metadata.json
7O6M.pdb,7O6M_metadata.json
7O6O.pdb,7O6O_metadata.json
5KY8.pdb,5KY8_metadata.json
5KY0.pdb,5KY0_metadata.json
5KY4.pdb,5KY4_metadata.json
5KY9.pdb,5KY9_metadata.json
3QXY.pdb,3QXY_metadata.json
3RC0.pdb,3RC0_metadata.json
5URN.pdb,5URN_metadata.json
2LWW.pdb,2LWW_metadata.json
5UK5.pdb,5UK5_metadata.json
4XLW.pdb,4XLW_metadata.json
4XL1.pdb,4XL1_metadata.json
5U4K.pdb,5U4K_metadata.json
5JWP.pdb,5JWP_metadata.json
2ILM.pdb,2ILM_metadata.json
1H2K.pdb,1H2K_metadata.json
1H2L.pdb,1H2L_metadata.json
1H2M.pdb,1H2M_metadata.json
8OE4.pdb,8OE4_metadata.json
6IDF.pdb,6IDF_metadata.json
9FZB.pdb,9FZB_metadata.json
8RCI.pdb,8RCI_metadata.json
